ID 	Type	Author/editor	Title	Subtitle	Description	VolumeDetails	EditorTranslator	Periodical	VolNo	No.ofVols	PlaceOfPublication	Publisher	Date(year)	Date(month)	Date(full)	PageRange	CrossRef	Index?
ref45	"Other"	""  ""  ""  ""  ""  ""  ""  ""  ""  ""  ""  ""  ""  ""  ""  ""  
ref47	"Book:sermons"	"J. R. Illingworth"  "Christian character, being some lectures on the elements of christian ethics"  ""  ""  ""  ""  ""  ""  ""  "London"  ""  "1904"  ""  ""  ""  ""  
ref49	"Other"	""  ""  ""  ""  ""  ""  ""  ""  ""  ""  ""  ""  ""  ""  ""  ""  
ref48	"Book:edited collection"	"Alfred Caldecott and H. R. Mackintosh, eds."  "The literature of theism"  "edited, with introductory and explanatory notes"  ""  ""  ""  ""  ""  ""  "Edinburgh"  ""  "1904"  ""  ""  ""  ""  
ref50	"Periodical:news:article"	"H. H. Henson "  "The meaning of Christmas"  "for the twentieth century"  ""  ""  ""  "London Evening Standard"  ""  ""  ""  ""  ""  ""  "24 Dec. 1904"  "5"  ""  
ref51	"Book:monograph"	"W. H. Frere"  "A history of the English church"  "the English church in the reigns of Elizabeth and James I (1558-1625) "  ""  ""  ""  ""  ""  ""  "London"  ""  "1904"  ""  ""  ""  ""  
ref52	"Book:monograph"	"Arthur Cushman McGiffert"  "The Apostles' Creed"  "its origin, its purpose, and its historical interpretation: a lecture, with critical notes "  ""  ""  ""  ""  ""  ""  "New York"  ""  "1902"  ""  ""  ""  ""  
ref53	"Book:monograph"	"H. H. Henson "  "Notes on popular rationalism"  ""  ""  ""  ""  ""  ""  ""  "London"  ""  "1904"  ""  ""  ""  ""  
ref54	"Book:monograph"	"John Hacket"  "Scrinia reserata a memorial offer'd to the great deservings of John Williams, D. D., who some time held the places of Ld Keeper of the Great Seal of England, Ld Bishop of Lincoln, and Ld Archbishop of York"  "containing a series of the most remarkable occurences and transactions of his life, in relation both to church and state"  ""  ""  ""  ""  ""  ""  "London"  ""  "1693"  ""  ""  ""  ""  
ref55	"Other:Letter:letter"	"H. H. Henson"  "Disestablishment and religious education"  ""  ""  ""  ""  "Times"  ""  ""  ""  ""  ""  ""  "18 Oct. 1904"  "10"  ""  
ref56	"Book:monograph"	"Alfred Ainger"  "The gospel and human life"  ""  ""  ""  ""  ""  ""  ""  "London"  ""  "1904"  ""  ""  ""  ""  
ref57	"Other:monograph"	""  ""  ""  ""  ""  ""  ""  ""  ""  ""  ""  ""  ""  ""  ""  ""  
ref58	"Book:monograph"	"Edwyn Bevan"  "Jerusalem under the high-priests"  "five lectures on the period between Nehemiah and the new testament"  ""  ""  ""  ""  ""  ""  "London"  ""  "1904"  ""  ""  ""  ""  
ref59	"Book:monograph"	"Herbert Edward Ryle"  "On holy scripture and criticism"  "addresses and sermons"  ""  ""  ""  ""  ""  ""  "London"  ""  "1904"  ""  ""  ""  ""  
ref60	"Other"	""  ""  ""  "Pliny the Younger, <i>Letter to Trajan and response</i> 10.96-97 (c. 112 CE). "  "Pliny the Younger, <i>Letter to Trajan and response</i> 10.96-97 (c. 112 CE). "  ""  ""  ""  ""  ""  ""  ""  ""  ""  ""  ""  
ref61	"Other:Poem"	"Frederick Faber"  "The old labourer'"  ""  ""  "<i>Hymns selected from Faber</i> "  ""  ""  ""  ""  "London"  ""  "1890"  ""  ""  "161-6"  "pers.660"  
ref62	"Book:monograph"	"Adolf Harnack"  "The expansion of christianity in the first three centuries"  ""  ""  ""  "ed. and trans. James Moffat"  ""  ""  "2 vols"  "London"  ""  "1904-5"  ""  ""  ""  ""  
ref63	"Book:edited collection"	"William Hunt and W. R. W. Stephens, eds."  "A history of the English church"  ""  ""  ""  ""  ""  ""  "8 vols"  "London"  ""  "1899-1910"  ""  ""  ""  ""  
ref64	"Other:Poem"	"Alfred Tennyson"  "Fatima'"  ""  ""  "<i>Poems</i>"  ""  ""  ""  ""  "London"  ""  "1842"  ""  ""  "31-2"  ""  
ref65	"Book:monograph"	"George Webbe Dasent"  "Annals of an eventful life"  ""  ""  ""  ""  ""  ""  "3 vols"  "London"  ""  "1870"  ""  ""  ""  ""  
ref66	"Book:monograph"	"George Webbe Dasent"  "Three to one, or, some passages out of the life of Amicia Lady Sweetapple"  ""  ""  ""  ""  ""  ""  "3 vols"  "London"  ""  "1872"  ""  ""  ""  ""  
ref68	"Book:monograph"	"Charles Gore"  "Spiritual efficiency"  "the primary charge delivered at his visitation to the clergy and churchwardens of his diocese"  ""  ""  ""  ""  ""  ""  "London"  ""  "1904"  ""  ""  ""  ""  
ref67	"Book:monograph"	"George Webbe Dasent"  "Half a life"  ""  ""  ""  ""  ""  ""  "3 vols"  "London"  ""  "1874"  ""  ""  ""  ""  
ref69	"Book:sermons"	"Arthur F. Winnington Ingram"  "The faith of church and nation"  ""  ""  ""  ""  ""  ""  ""  "London"  ""  "1904"  ""  ""  ""  ""  
ref70	"Other:Poem"	"Juvenal"  "Satire 15'"  ""  ""  "<i>Juvenal and Persius<i>"  "ed. Susanna Morton Braund"  ""  ""  ""  "Cambridge"  ""  "2004"  ""  ""  "487-501"  ""  
ref71	"Other:Letter :letter "	"H. H. Henson "  "The clergyman in politics "  ""  ""  ""  ""  "Westminster Gazette "  ""  ""  ""  ""  ""  ""  "14 Oct. 1905"  "2"  ""  
ref72	"Periodical:journal:article"	"H. H. Henson "  "The prospects of Christian reunion"  ""  ""  ""  ""  "Christian World"  ""  ""  ""  ""  ""  ""  "16 Nov. 1905"  ""  ""  
ref73	"Other:Letter:letter"	"H. H. Henson"  "St. Margaret's, Westminster, and the House of Commons"  ""  ""  ""  ""  "Times"  ""  ""  ""  ""  ""  ""  "7 June 1905"  "6"  ""  
ref74	"Book:monograph"	"C. R. L. Fletcher"  "An introductory history of England "  ""  ""  ""  ""  ""  ""  "5 vols"  "London"  ""  "1904-23"  ""  ""  ""  ""  
ref75	"Other:Letter:letter"	"H. H. Henson"  "Religious education"  ""  ""  ""  ""  "Times"  ""  ""  ""  ""  ""  ""  "4 Nov. 1905"  "4"  ""  
ref76	"Book:monograph"	"H. H. Henson "  "Studies in English religion in the seventeenth century. St. Margaret's lectures, 1903. "  ""  ""  ""  ""  ""  ""  ""  "London"  ""  "1903"  ""  ""  ""  ""  
ref77	"Book:sermons"	"H. H. Henson "  "Religion in the schools"  "addresses on fundamental christianity, delivered in S. Margaret's, Westminster, during Lent 1906"  ""  ""  ""  ""  ""  ""  "London"  ""  "1906"  ""  ""  ""  ""  
ref78	"Book:sermons"	"H. H. Henson "  "The national church"  "her continuity, her property, her work. Delivered at the Parochial Hall, South Heigham, on Friday, November 12th, 1885"  ""  ""  ""  ""  ""  ""  "London"  ""  "1886"  ""  ""  ""  ""  
ref79	"Book:sermons"	"H. H. Henson "  "Christ and the nation"  "Westminster and other sermons"  ""  ""  ""  ""  ""  ""  "London"  ""  "1908"  ""  ""  ""  ""  
ref80	"Book:sermons"	"H. H. Henson "  "The road to unity"  "an address delivered to the National Council of the Evangelical Free Churches on March 9, 1911, together with an introduction and two sermons"  ""  ""  ""  ""  ""  ""  "London"  ""  "1911"  ""  ""  ""  ""  
ref81	"Book:sermons"	"H. H. Henson "  "Westminster sermons"  ""  ""  ""  ""  ""  ""  ""  "London"  ""  "1910"  ""  ""  ""  ""  
ref82	"Book:monograph"	"H. H. Henson "  "Puritanism in England"  ""  ""  ""  ""  ""  ""  ""  "London"  ""  "1912"  ""  ""  ""  ""  
ref83	"Book:sermons"	"H. H. Henson "  "The creed in the pulpit"  ""  ""  ""  ""  ""  ""  ""  "London"  ""  "1912"  ""  ""  ""  ""  
ref85	"Book:monograph"	"H. H. Henson "  "Robertson of Brighton, 1816-1853"  ""  ""  ""  ""  ""  ""  ""  "London"  ""  "1916"  ""  ""  ""  ""  
ref84	"Book:sermons"	"H. H. Henson "  "War-time sermons"  ""  ""  ""  ""  ""  ""  ""  "London"  ""  "1915"  ""  ""  ""  ""  
ref86	"Book:sermons"	"H. H. Henson "  "The liberty of prophesying, with its just limits and temper considered with reference to the circumstances of the modern church. Lyman Beecher lectures delivered 1909, before the Yale Divinity School, and three sermons"  ""  ""  ""  ""  ""  ""  ""  "London"  ""  "1909"  ""  ""  ""  ""  
ref87	"Book:monograph"	"H. H. Henson "  "Notes of my ministry"  ""  ""  ""  ""  ""  ""  ""  "London"  ""  "1913"  ""  ""  ""  ""  
ref88	"Book:monograph"	""  "The autobiography of Mark Rutherford"  ""  ""  ""  "ed. Reuben Shapcott"  ""  ""  ""  "London"  ""  "1881"  ""  ""  ""  ""  
ref89	"Other"	""  ""  ""  ""  ""  ""  ""  ""  ""  ""  ""  ""  ""  ""  ""  ""  
ref90	"Periodical:journal:article"	"H. H. Henson"  "Religious education"  ""  ""  ""  ""  "St. Margaret's Westminster Parish Magazine"  ""  ""  ""  ""  "1906"  ""  ""  ""  ""  
ref91	"Periodical:journal:article"	"F. C. Burkitt"  "Who spoke the Magnificat?"  ""  ""  ""  ""  "Journal of Theological Studies"  "7"  ""  ""  ""  "1906"  ""  ""  "220-7"  ""  
ref92	"Other:Poem"	"George Herbert"  "Good Friday'"  ""  ""  "<i>The temple: sacred poems and private ejaculations</i>"  ""  ""  ""  ""  "Cambridge"  ""  "1633"  ""  ""  ""  ""  
ref93	"Other:Letter:letter"	"H. H. Henson"  "The education bill"  ""  ""  ""  ""  "Times"  ""  ""  ""  ""  ""  ""  "25 Apr. 1906"  "10"  ""  
ref94	"Other"	""  ""  ""  ""  ""  ""  ""  ""  ""  ""  ""  ""  ""  ""  ""  ""  
ref95	"Other"	""  ""  ""  ""  ""  ""  ""  ""  ""  ""  ""  ""  ""  ""  ""  ""  
ref96	"Book:monograph"	"Herbert Paul"  "The life of Froude"  ""  ""  ""  ""  ""  ""  ""  "London"  ""  "1905"  ""  ""  ""  ""  
ref97	"Book:monograph"	"A. W. Ward, G. W. Prothero and Stanley Leathes, eds."  "The Cambridge modern history, vol. III"  "the wars of religion"  ""  ""  ""  ""  ""  ""  "London"  ""  "1905"  ""  ""  ""  ""  
ref98	"Book:edited collection"	"George Herbert Palmer, ed."  "The English works of George Herbert "  ""  ""  ""  ""  ""  ""  "3 vols"  "Boston and New York"  ""  "1905"  ""  ""  ""  ""  
ref99	"Book:monograph"	"David. W. Forrest"  "The authority of Christ"  ""  ""  ""  ""  ""  ""  ""  "Edinburgh"  ""  "1906"  ""  ""  ""  ""  
ref100	"Book:monograph"	"A. M. F. Darmesteter"  "The Life of Ernest Renan"  ""  ""  ""  ""  ""  ""  ""  "London"  ""  "1898"  ""  ""  ""  ""  
ref14	"Periodical:news:article"	""  "The religious world"  ""  ""  ""  ""  "Daily News"  ""  ""  ""  ""  ""  ""  "30 June 1902"  "5"  ""  
ref101	"Other"	""  ""  ""  ""  ""  ""  ""  ""  ""  ""  ""  ""  ""  ""  ""  ""  
ref102	"Book:monograph"	""  "An Evangelical Free Church catechism for use in home and school"  ""  ""  ""  ""  ""  ""  ""  "London"  ""  "1899"  ""  ""  ""  ""  
ref103	"Other"	""  ""  ""  ""  ""  ""  ""  ""  ""  ""  ""  ""  ""  ""  ""  ""  
ref104	"Other"	""  ""  ""  ""  ""  ""  ""  ""  ""  ""  ""  ""  ""  ""  ""  ""  
ref105	"Periodical:journal:article"	"H. H. Henson"  "Report of the royal commission on ecclesiastical discipline"  ""  ""  ""  ""  "Contemporary Review"  "90"  ""  ""  ""  "1906"  ""  ""  "241-57"  ""  
ref106	"Book:edited collection"	"Brooke Foss Westcott"  "Common prayers for family use"  ""  ""  ""  ""  ""  ""  ""  "London"  ""  "1903"  ""  ""  ""  ""  
ref107	"Other:Letter:letter"	"H. H. Henson"  "The shadow of the curse"  ""  ""  ""  ""  "Daily Telegraph"  ""  ""  ""  ""  ""  ""  "5 Sep. 1907"  "6"  ""  
ref108	"Other:Letter:letter"	"H. H. Henson"  "The church and the law"  ""  ""  ""  ""  "Westminster Gazette"  ""  ""  ""  ""  ""  ""  "7 Sep. 1907"  "1"  ""  
ref109	"Periodical:news:article"	""  "Canon Hensley Henson: a liberal churchman on Mr. Campbell's views"  ""  ""  ""  ""  "Daily Chronicle"  ""  ""  ""  ""  ""  ""  "26 Jan. 1907"  "6"  ""  
ref110	"Periodical:news:article"	""  "The bishop of Birmingham and Canon Henson: court of arches prosecution dropped"  ""  ""  ""  ""  "Times"  ""  ""  ""  ""  ""  ""  "31 Aug. 1909"  "9"  ""  
ref111	"Periodical:news:article"	""  "Notes of the day"  ""  ""  ""  ""  "Westminster Gazette"  ""  ""  ""  ""  ""  ""  "31 Aug. 1909"  "2"  ""  
ref113	"Periodical:journal:article"	"H. H. Henson"  "Report of the royal commission on ecclesiastical discipline, II"  ""  ""  ""  ""  "Contemporary Review"  "90"  ""  ""  ""  ""  ""  ""  "408-25"  ""  
ref112	"Other:Letter:letter"	"H. H. Henson"  "The Representative Church Council"  ""  ""  ""  ""  "Westminster Gazette"  ""  ""  ""  ""  ""  ""  "7 Dec. 1908"  "3"  ""  
ref114	"Periodical:news:article"	""  "Memorial services: Westminster Abbey"  ""  ""  ""  ""  "Times"  ""  ""  ""  ""  ""  ""  "29 Dec. 1902"  "5"  ""  
ref115	"Periodical:news:article"	""  "Canon Henson's appeal"  ""  ""  ""  ""  "Daily Mail"  ""  ""  ""  ""  ""  ""  "29 Dec. 1902"  "4"  ""  
ref116	"Book:monograph"	"Lord Rosebery"  "Napoleon"  "the last phase"  ""  ""  ""  ""  ""  ""  "London"  ""  "1900"  ""  ""  ""  ""  
ref117	"Periodical:journal:article"	"H. H. Henson"  "The Bible"  ""  ""  ""  ""  "Christian World Pulpit"  "CCCLX"  ""  ""  ""  ""  ""  "18 Dec. 1901"  "385-88"  ""  
ref118	"Book:monograph"	"Ellen Thorneycroft Fowler and Alfred Laurence Felkin"  "Kate of Kate Hall"  ""  ""  ""  ""  ""  ""  ""  "London"  ""  "1904"  ""  ""  ""  ""  
ref119	"Periodical:journal:article"	"H. H. Henson"  "Memorial sermon for Queen Victoria, preached in Westminster Abbey last Sunday afternoon"  ""  ""  ""  ""  "Christian World Pulpit"  "CCCLX"  ""  ""  ""  ""  ""  "30 Jan. 1901"  "73-5"  ""  
ref120	"Periodical:journal:article"	"H. H. Henson"  "Christ's new commandment"  ""  ""  ""  ""  "Christian World Pulpit"  "CCCLX"  ""  ""  ""  ""  ""  "13 Nov. 1901"  "305-7"  "ref.8"  
ref122	"Periodical:journal:article"	"H. H. Henson"  "Christ's mission for the church"  ""  ""  ""  ""  "Christian World Pulpit"  "CCCLX"  ""  ""  ""  ""  ""  "20 Nov. 1901"  "328-30"  "ref.8"  
ref121	"Periodical:journal:article"	"H. H. Henson"  "Christ's new commandment and the sects"  ""  ""  ""  ""  "Church Family Newspaper"  ""  ""  ""  ""  ""  ""  "8 Nov. 1901"  "677"  ""  
ref123	"Periodical:journal:article"	"H. H. Henson"  "Proselytising"  ""  ""  ""  ""  "Christian World Pulpit"  "CCCLX"  ""  ""  ""  ""  ""  "27 Nov. 1901"  "337-39"  ""  
ref124	"Book:monograph"	"Walter Scott"  "Scott's Marmion: a tale of Flodden field, in six cantos"  ""  ""  ""  "ed. Michael Macmillan"  ""  ""  ""  "London"  ""  "1887"  ""  ""  ""  ""  
ref125	"Book:monograph"	"Francis Marion Crawford"  "Via crucis"  "a romance of the second crusade "  ""  ""  ""  ""  ""  ""  "London"  ""  "1899"  ""  ""  ""  ""  
ref126	"Book:monograph"	"Alfred William Benn"  "The history of English rationalism in the nineteenth century"  ""  ""  ""  ""  ""  ""  ""  "London"  ""  "1906"  ""  ""  ""  ""  
ref127	"Book:monograph"	"Henry Barclay Swete"  "The apocalypse of St John"  "the greek text"  ""  ""  ""  ""  ""  ""  "London"  ""  "1906"  ""  ""  ""  ""  
ref128	"Book:monograph"	"Brooke Foss Westcott"  "Saint Paul's epistle to the Ephesians"  "the Greek text, with notes and addenda"  ""  ""  ""  ""  ""  ""  "London"  ""  "1906"  ""  ""  ""  ""  
ref129	"Book:monograph"	"John Emerich Edward, 1st baron Acton"  "Lectures on modern history"  ""  ""  ""  ""  ""  ""  ""  "London"  ""  "1906"  ""  ""  ""  ""  
ref130	"Book:monograph"	"John Knox"  "The history of the reformation of religion in Scotland, with which are included Knox's confession and the book of discipline <span class="no-italic">[1559-66]</span>"  ""  ""  ""  "ed. Cuthbert Lennox"  ""  ""  ""  "London"  ""  "1905"  ""  ""  ""  ""  
ref131	"Book:monograph"	"John Evans"  "A sketch of the denominations of the Christian world, with a persuasive to religious moderation"  "to which is prefixed an introductory outline of atheism, deism, theophilanthropism, Judaism, Mahometanism, and Christianity "  ""  ""  ""  ""  ""  ""  "London"  ""  "1811"  ""  ""  ""  ""  
ref134	"Book:monograph"	"Edmund Calamy"  "The nonconformist's memorial"  "being an account of the lives, sufferings, and printed works, of the two thousand ministers ejected from the Church of England, chiefly by the Act of uniformity, Aug. 24, 1666"  ""  ""  "abrid. Samuel Palmer"  ""  ""  "3 vols"  "London"  ""  "1802-3"  ""  ""  ""  ""  
ref132	"Book:monograph"	"Benvenuto Cellini"  "The life of Benvenuto Cellini <span class="no-italic">[1562]</span>"  ""  ""  ""  "trans. John Addington Symonds"  ""  ""  "2 vols"  "London"  ""  "1900"  ""  ""  ""  ""  
ref133	"Book:monograph"	"Richard Baxter"  "The saints' everlasting rest"  ""  ""  ""  "abrid. Benjamin Fawcett"  ""  ""  ""  "New York"  ""  "c. 1850"  ""  ""  ""  ""  
ref135	"Book:monograph"	"J. G. Frazer"  "Adonis, Attis, Osiris"  "studies in the history of oriental religion"  ""  ""  ""  ""  ""  ""  "London"  ""  "1906"  ""  ""  ""  ""  
ref136	"Book:monograph"	"John Emerich Edward, 1st baron Acton"  "Lord Acton and his circle"  ""  ""  ""  "ed. Francis Aidan Gasquet"  ""  ""  ""  "London"  ""  "1906"  ""  ""  ""  ""  
ref137	"Book:monograph"	"William Fairley"  "Epitaphiana, or, the curiosities of churchyard literature"  "being a miscellaneous collection of epitaphs, with an introduction, giving an account of various customs prevailing amongst the ancients and moderns in the disposal of their dead"  ""  ""  ""  ""  ""  ""  "London"  ""  "1875"  ""  ""  ""  ""  
ref138	"Book:monograph"	"Lord Rosebery"  "Lord Randolph Churchill"  ""  ""  ""  ""  ""  ""  ""  "London"  ""  "1906"  ""  ""  ""  ""  
ref139	"Book:monograph"	"John Earle and Philip Bliss"  "Microcosmography, or, A piece of the world discovered"  "in essays and characters <span class="no-italic">[1628]</span>"  ""  ""  "ed. Philip Bliss"  ""  ""  ""  "Cambridge"  ""  "1867"  ""  ""  ""  ""  
ref141	"Book:monograph"	"William Law Mathieson"  "Scotland and the union"  "a history of Scotland from 1695-1747"  ""  ""  ""  ""  ""  ""  "Glasgow"  ""  "1905"  ""  ""  ""  ""  
